Ag,Au,Cu,Pd,Pt,Active,Inactive,Blocked
0.4,0.30000000000000004,0.30000000000000004,0.0,0.0,0,10000,0
0.4,0.30000000000000004,0.2,0.1,0.0,881,9119,0
0.4,0.30000000000000004,0.2,0.0,0.1,949,9051,0
0.4,0.30000000000000004,0.1,0.2,0.0,1832,8168,0
0.4,0.30000000000000004,0.1,0.1,0.1,1931,8069,0
0.4,0.30000000000000004,0.1,0.0,0.2,1962,8038,0
0.4,0.30000000000000004,0.0,0.30000000000000004,0.0,2899,7101,0
0.4,0.30000000000000004,0.0,0.2,0.1,2897,7103,0
0.4,0.30000000000000004,0.0,0.1,0.2,2945,7055,0
0.4,0.30000000000000004,0.0,0.0,0.30000000000000004,2972,7028,0
0.4,0.2,0.4,0.0,0.0,0,10000,0
0.4,0.2,0.30000000000000004,0.1,0.0,812,9188,0
0.4,0.2,0.30000000000000004,0.0,0.1,986,9014,0
0.4,0.2,0.2,0.2,0.0,1921,8079,0
0.4,0.2,0.2,0.1,0.1,1964,8036,0
0.4,0.2,0.2,0.0,0.2,1963,8037,0
0.4,0.2,0.1,0.30000000000000004,0.0,3002,6998,0
0.4,0.2,0.1,0.2,0.1,2938,7062,0
0.4,0.2,0.1,0.1,0.2,2999,7001,0
0.4,0.2,0.1,0.0,0.30000000000000004,2991,7009,0
0.4,0.2,0.0,0.4,0.0,3955,6045,0
0.4,0.2,0.0,0.30000000000000004,0.1,3973,6027,0
0.4,0.2,0.0,0.2,0.2,3994,6006,0
0.4,0.2,0.0,0.1,0.30000000000000004,3975,6025,0
0.4,0.2,0.0,0.0,0.4,4112,5888,0
0.4,0.1,0.5,0.0,0.0,0,10000,0
0.4,0.1,0.4,0.1,0.0,963,9037,0
0.4,0.1,0.4,0.0,0.1,978,9022,0
0.4,0.1,0.30000000000000004,0.2,0.0,1817,8183,0
0.4,0.1,0.30000000000000004,0.1,0.1,1985,8015,0
0.4,0.1,0.30000000000000004,0.0,0.2,2038,7962,0
0.4,0.1,0.2,0.30000000000000004,0.0,2904,7096,0
0.4,0.1,0.2,0.2,0.1,2961,7039,0
0.4,0.1,0.2,0.1,0.2,2925,7075,0
0.4,0.1,0.2,0.0,0.30000000000000004,3028,6972,0
0.4,0.1,0.1,0.4,0.0,3974,6026,0
0.4,0.1,0.1,0.30000000000000004,0.1,3938,6062,0
0.4,0.1,0.1,0.2,0.2,3951,6049,0
0.4,0.1,0.1,0.1,0.30000000000000004,3980,6020,0
0.4,0.1,0.1,0.0,0.4,3999,6001,0
0.4,0.1,0.0,0.5,0.0,5066,4934,0
0.4,0.1,0.0,0.4,0.1,5010,4990,0
0.4,0.1,0.0,0.30000000000000004,0.2,5069,4931,0
0.4,0.1,0.0,0.2,0.30000000000000004,5013,4987,0
0.4,0.1,0.0,0.1,0.4,5055,4945,0
0.4,0.1,0.0,0.0,0.5,5049,4951,0
0.4,0.0,0.6000000000000001,0.0,0.0,0,10000,0
0.4,0.0,0.5,0.1,0.0,964,9036,0
0.4,0.0,0.5,0.0,0.1,1049,8951,0
0.4,0.0,0.4,0.2,0.0,1917,8083,0
0.4,0.0,0.4,0.1,0.1,1922,8078,0
0.4,0.0,0.4,0.0,0.2,1949,8051,0
0.4,0.0,0.30000000000000004,0.30000000000000004,0.0,2858,7142,0
0.4,0.0,0.30000000000000004,0.2,0.1,2895,7105,0
0.4,0.0,0.30000000000000004,0.1,0.2,2901,7099,0
0.4,0.0,0.30000000000000004,0.0,0.30000000000000004,3047,6953,0
0.4,0.0,0.2,0.4,0.0,3956,6044,0
0.4,0.0,0.2,0.30000000000000004,0.1,3983,6017,0
0.4,0.0,0.2,0.2,0.2,3972,6028,0
0.4,0.0,0.2,0.1,0.30000000000000004,3944,6056,0
0.4,0.0,0.2,0.0,0.4,4103,5897,0
0.4,0.0,0.1,0.5,0.0,5025,4975,0
0.4,0.0,0.1,0.4,0.1,4956,5044,0
0.4,0.0,0.1,0.30000000000000004,0.2,4991,5009,0
0.4,0.0,0.1,0.2,0.30000000000000004,5092,4908,0
0.4,0.0,0.1,0.1,0.4,5041,4959,0
0.4,0.0,0.1,0.0,0.5,5047,4953,0
0.4,0.0,0.0,0.6000000000000001,0.0,6101,3899,0
0.4,0.0,0.0,0.5,0.1,6018,3982,0
0.4,0.0,0.0,0.4,0.2,5985,4015,0
0.4,0.0,0.0,0.30000000000000004,0.30000000000000004,5931,4069,0
0.4,0.0,0.0,0.2,0.4,5952,4048,0
0.4,0.0,0.0,0.1,0.5,6016,3984,0
0.4,0.0,0.0,0.0,0.6000000000000001,6037,3963,0
0.30000000000000004,0.7000000000000001,0.0,0.0,0.0,0,10000,0
0.30000000000000004,0.6000000000000001,0.1,0.0,0.0,0,10000,0
0.30000000000000004,0.6000000000000001,0.0,0.1,0.0,824,9176,0
0.30000000000000004,0.6000000000000001,0.0,0.0,0.1,1002,8998,0
0.30000000000000004,0.5,0.2,0.0,0.0,0,10000,0
0.30000000000000004,0.5,0.1,0.1,0.0,840,9160,0
0.30000000000000004,0.5,0.1,0.0,0.1,1024,8976,0
0.30000000000000004,0.5,0.0,0.2,0.0,1709,8291,0
0.30000000000000004,0.5,0.0,0.1,0.1,1945,8055,0
0.30000000000000004,0.5,0.0,0.0,0.2,2029,7971,0
0.30000000000000004,0.4,0.30000000000000004,0.0,0.0,0,10000,0
0.30000000000000004,0.4,0.2,0.1,0.0,826,9174,0
0.30000000000000004,0.4,0.2,0.0,0.1,995,9005,0
0.30000000000000004,0.4,0.1,0.2,0.0,1793,8207,0
0.30000000000000004,0.4,0.1,0.1,0.1,1824,8176,0
0.30000000000000004,0.4,0.1,0.0,0.2,2006,7994,0
0.30000000000000004,0.4,0.0,0.30000000000000004,0.0,2870,7130,0
0.30000000000000004,0.4,0.0,0.2,0.1,2856,7144,0
0.30000000000000004,0.4,0.0,0.1,0.2,2861,7139,0
0.30000000000000004,0.4,0.0,0.0,0.30000000000000004,3009,6991,0
0.30000000000000004,0.30000000000000004,0.4,0.0,0.0,0,10000,0
0.30000000000000004,0.30000000000000004,0.30000000000000004,0.1,0.0,783,9217,0
0.30000000000000004,0.30000000000000004,0.30000000000000004,0.0,0.1,1009,8991,0
0.30000000000000004,0.30000000000000004,0.2,0.2,0.0,1828,8172,0
0.30000000000000004,0.30000000000000004,0.2,0.1,0.1,1885,8115,0
0.30000000000000004,0.30000000000000004,0.2,0.0,0.2,1972,8028,0
0.30000000000000004,0.30000000000000004,0.1,0.30000000000000004,0.0,2882,7118,0
0.30000000000000004,0.30000000000000004,0.1,0.2,0.1,2902,7098,0
0.30000000000000004,0.30000000000000004,0.1,0.1,0.2,2954,7046,0
0.30000000000000004,0.30000000000000004,0.1,0.0,0.30000000000000004,3051,6949,0
0.30000000000000004,0.30000000000000004,0.0,0.4,0.0,3913,6087,0
0.30000000000000004,0.30000000000000004,0.0,0.30000000000000004,0.1,3991,6009,0
0.30000000000000004,0.30000000000000004,0.0,0.2,0.2,3888,6112,0
0.30000000000000004,0.30000000000000004,0.0,0.1,0.30000000000000004,4003,5997,0
0.30000000000000004,0.30000000000000004,0.0,0.0,0.4,3986,6014,0
0.30000000000000004,0.2,0.5,0.0,0.0,0,10000,0
0.30000000000000004,0.2,0.4,0.1,0.0,862,9138,0
0.30000000000000004,0.2,0.4,0.0,0.1,1029,8971,0
0.30000000000000004,0.2,0.30000000000000004,0.2,0.0,1776,8224,0
0.30000000000000004,0.2,0.30000000000000004,0.1,0.1,1877,8123,0
0.30000000000000004,0.2,0.30000000000000004,0.0,0.2,2018,7982,0
0.30000000000000004,0.2,0.2,0.30000000000000004,0.0,2776,7224,0
0.30000000000000004,0.2,0.2,0.2,0.1,2904,7096,0
0.30000000000000004,0.2,0.2,0.1,0.2,2872,7128,0
0.30000000000000004,0.2,0.2,0.0,0.30000000000000004,3060,6940,0
0.30000000000000004,0.2,0.1,0.4,0.0,3904,6096,0
0.30000000000000004,0.2,0.1,0.30000000000000004,0.1,3989,6011,0
0.30000000000000004,0.2,0.1,0.2,0.2,3919,6081,0
0.30000000000000004,0.2,0.1,0.1,0.30000000000000004,3973,6027,0
0.30000000000000004,0.2,0.1,0.0,0.4,4014,5986,0
0.30000000000000004,0.2,0.0,0.5,0.0,4960,5040,0
0.30000000000000004,0.2,0.0,0.4,0.1,4937,5063,0
0.30000000000000004,0.2,0.0,0.30000000000000004,0.2,5027,4973,0
0.30000000000000004,0.2,0.0,0.2,0.30000000000000004,4920,5080,0
0.30000000000000004,0.2,0.0,0.1,0.4,5003,4997,0
0.30000000000000004,0.2,0.0,0.0,0.5,4949,5051,0
0.30000000000000004,0.1,0.6000000000000001,0.0,0.0,0,10000,0
0.30000000000000004,0.1,0.5,0.1,0.0,890,9110,0
0.30000000000000004,0.1,0.5,0.0,0.1,1005,8995,0
0.30000000000000004,0.1,0.4,0.2,0.0,1782,8218,0
0.30000000000000004,0.1,0.4,0.1,0.1,1848,8152,0
0.30000000000000004,0.1,0.4,0.0,0.2,2040,7960,0
0.30000000000000004,0.1,0.30000000000000004,0.30000000000000004,0.0,2857,7143,0
0.30000000000000004,0.1,0.30000000000000004,0.2,0.1,2925,7075,0
0.30000000000000004,0.1,0.30000000000000004,0.1,0.2,2899,7101,0
0.30000000000000004,0.1,0.30000000000000004,0.0,0.30000000000000004,2999,7001,0
0.30000000000000004,0.1,0.2,0.4,0.0,3865,6135,0
0.30000000000000004,0.1,0.2,0.30000000000000004,0.1,3853,6147,0
0.30000000000000004,0.1,0.2,0.2,0.2,3839,6161,0
0.30000000000000004,0.1,0.2,0.1,0.30000000000000004,4052,5948,0
0.30000000000000004,0.1,0.2,0.0,0.4,3976,6024,0
0.30000000000000004,0.1,0.1,0.5,0.0,4998,5002,0
0.30000000000000004,0.1,0.1,0.4,0.1,4951,5049,0
0.30000000000000004,0.1,0.1,0.30000000000000004,0.2,5000,5000,0
0.30000000000000004,0.1,0.1,0.2,0.30000000000000004,5019,4981,0
0.30000000000000004,0.1,0.1,0.1,0.4,4967,5033,0
0.30000000000000004,0.1,0.1,0.0,0.5,5019,4981,0
0.30000000000000004,0.1,0.0,0.6000000000000001,0.0,6036,3964,0
0.30000000000000004,0.1,0.0,0.5,0.1,5993,4007,0
0.30000000000000004,0.1,0.0,0.4,0.2,6064,3936,0
0.30000000000000004,0.1,0.0,0.30000000000000004,0.30000000000000004,5982,4018,0
0.30000000000000004,0.1,0.0,0.2,0.4,5957,4043,0
0.30000000000000004,0.1,0.0,0.1,0.5,5922,4078,0
0.30000000000000004,0.1,0.0,0.0,0.6000000000000001,6014,3986,0
0.30000000000000004,0.0,0.7000000000000001,0.0,0.0,0,10000,0
0.30000000000000004,0.0,0.6000000000000001,0.1,0.0,889,9111,0
0.30000000000000004,0.0,0.6000000000000001,0.0,0.1,997,9003,0
0.30000000000000004,0.0,0.5,0.2,0.0,1701,8299,0
0.30000000000000004,0.0,0.5,0.1,0.1,1877,8123,0
0.30000000000000004,0.0,0.5,0.0,0.2,2093,7907,0
0.30000000000000004,0.0,0.4,0.30000000000000004,0.0,2774,7226,0
0.30000000000000004,0.0,0.4,0.2,0.1,2723,7277,0
0.30000000000000004,0.0,0.4,0.1,0.2,2904,7096,0
0.30000000000000004,0.0,0.4,0.0,0.30000000000000004,2969,7031,0
0.30000000000000004,0.0,0.30000000000000004,0.4,0.0,3816,6184,0
0.30000000000000004,0.0,0.30000000000000004,0.30000000000000004,0.1,3819,6181,0
0.30000000000000004,0.0,0.30000000000000004,0.2,0.2,3886,6114,0
0.30000000000000004,0.0,0.30000000000000004,0.1,0.30000000000000004,3890,6110,0
0.30000000000000004,0.0,0.30000000000000004,0.0,0.4,4032,5968,0
0.30000000000000004,0.0,0.2,0.5,0.0,4918,5082,0
0.30000000000000004,0.0,0.2,0.4,0.1,4931,5069,0
0.30000000000000004,0.0,0.2,0.30000000000000004,0.2,4886,5114,0
0.30000000000000004,0.0,0.2,0.2,0.30000000000000004,4846,5154,0
0.30000000000000004,0.0,0.2,0.1,0.4,4914,5086,0
0.30000000000000004,0.0,0.2,0.0,0.5,4962,5038,0
0.30000000000000004,0.0,0.1,0.6000000000000001,0.0,5938,4062,0
0.30000000000000004,0.0,0.1,0.5,0.1,5959,4041,0
0.30000000000000004,0.0,0.1,0.4,0.2,5991,4009,0
0.30000000000000004,0.0,0.1,0.30000000000000004,0.30000000000000004,5938,4062,0
0.30000000000000004,0.0,0.1,0.2,0.4,5963,4037,0
0.30000000000000004,0.0,0.1,0.1,0.5,6002,3998,0
0.30000000000000004,0.0,0.1,0.0,0.6000000000000001,5970,4030,0
0.30000000000000004,0.0,0.0,0.7000000000000001,0.0,7000,3000,0
0.30000000000000004,0.0,0.0,0.6000000000000001,0.1,7018,2982,0
0.30000000000000004,0.0,0.0,0.5,0.2,6971,3029,0
0.30000000000000004,0.0,0.0,0.4,0.30000000000000004,7063,2937,0
0.30000000000000004,0.0,0.0,0.30000000000000004,0.4,6959,3041,0
0.30000000000000004,0.0,0.0,0.2,0.5,7057,2943,0
0.30000000000000004,0.0,0.0,0.1,0.6000000000000001,7035,2965,0
0.30000000000000004,0.0,0.0,0.0,0.7000000000000001,7057,2943,0
0.2,0.8,0.0,0.0,0.0,0,10000,0
0.2,0.7000000000000001,0.1,0.0,0.0,0,10000,0
0.2,0.7000000000000001,0.0,0.1,0.0,658,9342,0
0.2,0.7000000000000001,0.0,0.0,0.1,987,9013,0
0.2,0.6000000000000001,0.2,0.0,0.0,0,10000,0
0.2,0.6000000000000001,0.1,0.1,0.0,680,9320,0
0.2,0.6000000000000001,0.1,0.0,0.1,981,9019,0
0.2,0.6000000000000001,0.0,0.2,0.0,1580,8420,0
0.2,0.6000000000000001,0.0,0.1,0.1,1805,8195,0
0.2,0.6000000000000001,0.0,0.0,0.2,1929,8071,0
0.2,0.5,0.30000000000000004,0.0,0.0,0,10000,0
0.2,0.5,0.2,0.1,0.0,773,9227,0
0.2,0.5,0.2,0.0,0.1,985,9015,0
0.2,0.5,0.1,0.2,0.0,1667,8333,0
0.2,0.5,0.1,0.1,0.1,1795,8205,0
0.2,0.5,0.1,0.0,0.2,2047,7953,0
0.2,0.5,0.0,0.30000000000000004,0.0,2619,7381,0
0.2,0.5,0.0,0.2,0.1,2759,7241,0
0.2,0.5,0.0,0.1,0.2,2865,7135,0
0.2,0.5,0.0,0.0,0.30000000000000004,2997,7003,0
0.2,0.4,0.4,0.0,0.0,0,10000,0
0.2,0.4,0.30000000000000004,0.1,0.0,771,9229,0
0.2,0.4,0.30000000000000004,0.0,0.1,994,9006,0
0.2,0.4,0.2,0.2,0.0,1680,8320,0
0.2,0.4,0.2,0.1,0.1,1803,8197,0
0.2,0.4,0.2,0.0,0.2,1975,8025,0
0.2,0.4,0.1,0.30000000000000004,0.0,2669,7331,0
0.2,0.4,0.1,0.2,0.1,2802,7198,0
0.2,0.4,0.1,0.1,0.2,3011,6989,0
0.2,0.4,0.1,0.0,0.30000000000000004,3017,6983,0
0.2,0.4,0.0,0.4,0.0,3764,6236,0
0.2,0.4,0.0,0.30000000000000004,0.1,3838,6162,0
0.2,0.4,0.0,0.2,0.2,3907,6093,0
0.2,0.4,0.0,0.1,0.30000000000000004,3927,6073,0
0.2,0.4,0.0,0.0,0.4,4004,5996,0
0.2,0.30000000000000004,0.5,0.0,0.0,0,10000,0
0.2,0.30000000000000004,0.4,0.1,0.0,783,9217,0
0.2,0.30000000000000004,0.4,0.0,0.1,977,9023,0
0.2,0.30000000000000004,0.30000000000000004,0.2,0.0,1684,8316,0
0.2,0.30000000000000004,0.30000000000000004,0.1,0.1,1915,8085,0
0.2,0.30000000000000004,0.30000000000000004,0.0,0.2,2075,7925,0
0.2,0.30000000000000004,0.2,0.30000000000000004,0.0,2619,7381,0
0.2,0.30000000000000004,0.2,0.2,0.1,2834,7166,0
0.2,0.30000000000000004,0.2,0.1,0.2,2858,7142,0
0.2,0.30000000000000004,0.2,0.0,0.30000000000000004,2964,7036,0
0.2,0.30000000000000004,0.1,0.4,0.0,3825,6175,0
0.2,0.30000000000000004,0.1,0.30000000000000004,0.1,3840,6160,0
0.2,0.30000000000000004,0.1,0.2,0.2,3918,6082,0
0.2,0.30000000000000004,0.1,0.1,0.30000000000000004,3911,6089,0
0.2,0.30000000000000004,0.1,0.0,0.4,4097,5903,0
0.2,0.30000000000000004,0.0,0.5,0.0,4928,5072,0
0.2,0.30000000000000004,0.0,0.4,0.1,4919,5081,0
0.2,0.30000000000000004,0.0,0.30000000000000004,0.2,4852,5148,0
0.2,0.30000000000000004,0.0,0.2,0.30000000000000004,4929,5071,0
0.2,0.30000000000000004,0.0,0.1,0.4,4996,5004,0
0.2,0.30000000000000004,0.0,0.0,0.5,4980,5020,0
0.2,0.2,0.6000000000000001,0.0,0.0,0,10000,0
0.2,0.2,0.5,0.1,0.0,784,9216,0
0.2,0.2,0.5,0.0,0.1,1044,8956,0
0.2,0.2,0.4,0.2,0.0,1653,8347,0
0.2,0.2,0.4,0.1,0.1,1795,8205,0
0.2,0.2,0.4,0.0,0.2,2098,7902,0
0.2,0.2,0.30000000000000004,0.30000000000000004,0.0,2686,7314,0
0.2,0.2,0.30000000000000004,0.2,0.1,2765,7235,0
0.2,0.2,0.30000000000000004,0.1,0.2,2824,7176,0
0.2,0.2,0.30000000000000004,0.0,0.30000000000000004,3001,6999,0
0.2,0.2,0.2,0.4,0.0,3861,6139,0
0.2,0.2,0.2,0.30000000000000004,0.1,3834,6166,0
0.2,0.2,0.2,0.2,0.2,3886,6114,0
0.2,0.2,0.2,0.1,0.30000000000000004,3959,6041,0
0.2,0.2,0.2,0.0,0.4,3961,6039,0
0.2,0.2,0.1,0.5,0.0,4897,5103,0
0.2,0.2,0.1,0.4,0.1,4965,5035,0
0.2,0.2,0.1,0.30000000000000004,0.2,4933,5067,0
0.2,0.2,0.1,0.2,0.30000000000000004,4993,5007,0
0.2,0.2,0.1,0.1,0.4,4980,5020,0
0.2,0.2,0.1,0.0,0.5,4964,5036,0
0.2,0.2,0.0,0.6000000000000001,0.0,6082,3918,0
0.2,0.2,0.0,0.5,0.1,6005,3995,0
0.2,0.2,0.0,0.4,0.2,5906,4094,0
0.2,0.2,0.0,0.30000000000000004,0.30000000000000004,6059,3941,0
0.2,0.2,0.0,0.2,0.4,6017,3983,0
0.2,0.2,0.0,0.1,0.5,6016,3984,0
0.2,0.2,0.0,0.0,0.6000000000000001,5989,4011,0
0.2,0.1,0.7000000000000001,0.0,0.0,0,10000,0
0.2,0.1,0.6000000000000001,0.1,0.0,687,9313,0
0.2,0.1,0.6000000000000001,0.0,0.1,975,9025,0
0.2,0.1,0.5,0.2,0.0,1604,8396,0
0.2,0.1,0.5,0.1,0.1,1769,8231,0
0.2,0.1,0.5,0.0,0.2,2004,7996,0
0.2,0.1,0.4,0.30000000000000004,0.0,2692,7308,0
0.2,0.1,0.4,0.2,0.1,2756,7244,0
0.2,0.1,0.4,0.1,0.2,2889,7111,0
0.2,0.1,0.4,0.0,0.30000000000000004,3024,6976,0
0.2,0.1,0.30000000000000004,0.4,0.0,3820,6180,0
0.2,0.1,0.30000000000000004,0.30000000000000004,0.1,3687,6313,0
0.2,0.1,0.30000000000000004,0.2,0.2,3895,6105,0
0.2,0.1,0.30000000000000004,0.1,0.30000000000000004,3958,6042,0
